,building_id
738,217
739,217
740,217
741,217
742,217
743,217
712,217
711,217
710,217
693,217
679,217
680,217
681,217
682,217
683,217
684,217
685,217
686,217
687,217
688,217
689,217
690,217
691,217
692,217
694,217
709,217
695,217
696,217
697,217
698,217
699,217
700,217
701,217
702,217
703,217
704,217
705,217
706,217
707,217
708,217
601,217
642,217
599,217
490,217
488,217
519,217
520,217
487,217
486,217
522,217
523,217
524,217
525,217
526,217
527,217
529,217
530,217
531,217
532,217
533,217
534,217
535,217
536,217
485,217
538,217
539,217
540,217
541,217
542,217
484,217
483,217
489,217
491,217
544,217
518,217
514,217
515,217
513,217
512,217
511,217
510,217
509,217
508,217
507,217
506,217
505,217
504,217
516,217
503,217
598,217
517,217
502,217
501,217
500,217
499,217
498,217
497,217
496,217
495,217
494,217
493,217
492,217
543,217
537,217
545,217
571,217
573,217
574,217
474,217
576,217
473,217
577,217
546,217
578,217
471,217
580,217
470,217
581,217
582,217
469,217
584,217
585,217
586,217
587,217
588,217
589,217
468,217
467,217
592,217
594,217
595,217
596,217
597,217
572,217
472,217
475,217
557,217
547,217
548,217
549,217
550,217
551,217
570,217
552,217
481,217
480,217
554,217
556,217
479,217
482,217
558,217
563,217
476,217
559,217
569,217
566,217
564,217
565,217
562,217
477,217
561,217
560,217
478,217
820,216
813,216
819,216
818,216
817,216
816,216
815,216
814,216
807,216
812,216
811,216
810,216
809,216
808,216
806,216
805,216
804,216
822,216
821,216
856,216
823,216
870,216
859,216
860,216
861,216
824,216
863,216
864,216
865,216
866,216
867,216
868,216
871,216
853,216
872,216
873,216
521,216
877,216
892,216
1019,216
985,216
1215,216
590,216
970,216
855,216
862,216
832,216
843,216
831,216
851,216
833,216
834,216
835,216
836,216
838,216
840,216
841,216
842,216
837,216
845,216
846,216
847,216
826,216
825,216
850,216
553,214
1060,214
579,212
251,212
943,208
654,205
575,205
637,200
53,198
768,196
635,195
999,194
160,194
1059,193
858,192
583,187
1349,176
852,168
830,168
848,168
849,168
1002,148
827,144
829,144
300,96
839,48
29,29
909,1
